书名,目标,页,状态,实际从,实际到,备注
C++程序设计特别版,第1章-致读者,3,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,1.1 本书的结构,3,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,1.1.1 例子和参考,4,Done,2013/4/18 0:00,2013/4/18 0:00,风格比较特殊
C++程序设计特别版,1.1.2 练习,5,Done,2013/4/18 0:00,2013/4/18 0:00,必须做练习
C++程序设计特别版,1.1.3 有关实现的注记,5,Done,2013/4/18 0:00,2013/4/18 0:00,示例可用于所有C++
C++程序设计特别版,1.2 学习C++,6,Done,2013/4/18 0:00,2013/4/18 0:00,"关注概念,逐步推进"
C++程序设计特别版,1.3 C++的设计,7,Done,2013/4/18 0:00,2013/4/18 0:00,简单性
C++程序设计特别版,1.3.1 效率和结构,8,Done,2013/4/18 0:00,2013/4/18 0:00,强调抽象、结构
C++程序设计特别版,1.3.2 哲学注记,9,Done,2013/4/18 0:00,2013/4/18 0:00,C++是概念工具
C++程序设计特别版,1.4 历史注记,9,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,1.5 C++的使用,11,Done,2013/4/18 0:00,2013/4/18 0:00,J-要反思
C++程序设计特别版,1.6 C和C++,12,Done,2013/4/18 0:00,2013/4/18 0:00,J-两者互补
C++程序设计特别版,1.6.1 给C程序员的建议,13,Done,2013/4/18 0:00,2013/4/18 0:00,发挥C++优势
C++程序设计特别版,1.6.2 给C++程序员的建议,13,Done,2013/4/18 0:00,2013/4/18 0:00,不忽视任何技术
C++程序设计特别版,1.7 有关在C++里编程的思考,14,Done,2013/4/18 0:00,2013/4/18 0:00,分析-设计-编程
C++程序设计特别版,1.8 忠告,15,Done,2013/4/18 0:00,2013/4/18 0:00,J-很重要
C++程序设计特别版,1.9 参考文献,16,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,第2章 C++概览,19,Process,2013/4/18 0:00,,
C++程序设计特别版,2.1 为什么是C++,19,Done,2013/4/18 0:00,2013/4/18 0:00,J-有点雷
C++程序设计特别版,2.2 程序设计范型,19,Done,2013/4/18 0:00,2013/4/18 0:00,把握C++可做什么
C++程序设计特别版,2.3 过程式程序设计,20,Done,2013/4/18 0:00,2013/4/18 0:00,原理：过程+算法
C++程序设计特别版,2.3.1 变量和算术,21,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,2.3.2 检测和循环,22,Done,2013/4/18 0:00,2013/4/18 0:00,
C++程序设计特别版,2.3.3 指针和数组,23,Done,2013/4/18 0:00,2013/4/18 0:00,J-害怕*
C++程序设计特别版,2.4 模块程序设计,23,Done,2013/4/18 0:00,2013/4/18 0:00,确定模块，隐藏数据
C++程序设计特别版,2.4.1 分别编译,24,Done,2013/4/18 0:00,2013/4/18 0:00,stack.c --> stack.h <-- user.c
C++程序设计特别版,2.4.2 异常处理,25,Done,2013/4/18 0:00,2013/4/18 0:00,需规范处理机制
C++程序设计特别版,2.5 数据抽象,26,Done,2013/4/18 0:00,2013/4/18 0:00,讨论的一个中心
C++程序设计特别版,2.5.1 定义类型的模块,27,Done,2013/4/18 0:00,2013/4/18 0:00,TODO-不懂术语
C++程序设计特别版,2.5.2 用户定义类型,28,Done,2013/4/18 0:00,2013/4/18 0:00,封装：定义类型，提供一组操作
C++程序设计特别版,2.5.3 具体类型,29,Done,2013/4/18 0:00,2013/4/18 0:00,抽象举例，实现细节
C++程序设计特别版,2.5.4 抽象类型,31,Done,2013/5/24 14:24,2013/5/24 14:34,挺拗口
C++程序设计特别版,2.5.5 虚函数,33,Done,2013/5/24 14:36,2013/5/24 14:36,晦涩，不理解
C++程序设计特别版,2.6 面向对象的程序设计,33,Done,2013/5/24 14:43,2013/5/24 14:54,
C++程序设计特别版,2.6.1 具体类型的问题,33,Done,2013/5/24 14:54,2013/5/24 14:56,这个倒是好理解
C++程序设计特别版,2.6.2 类层次结构,34,Done,2013/5/24 14:57,2013/5/24 15:00,讲了个设计范型
C++程序设计特别版,2.7 通用型程序设计,36,Done,2013/5/24 15:01,2013/5/24 15:02,另一个设计范型
C++程序设计特别版,2.7.1 容器,36,Done,2013/5/24 15:02,2013/5/24 15:04,类模板，不太懂
C++程序设计特别版,2.7.2 通用型算法,37,Done,2013/5/24 15:04,2013/5/24 15:09,函数模板，不太懂
C++程序设计特别版,2.8 附言,38,Done,2013/5/24 15:14,2013/5/24 15:14,
C++程序设计特别版,2.9 忠告,39,Done,2013/5/24 15:14,2013/5/24 15:15,最后一句很有力
C++程序设计特别版,第3章 标准库概览,40,Process,,,
C++程序设计特别版,3.1 引言,40,,,,
C++程序设计特别版,"3.2 Hello, world!",41,,,,
C++程序设计特别版,3.3 标准库名字空间,41,,,,
C++程序设计特别版,3.4 输出,41,,,,
C++程序设计特别版,3.5 字符串,42,,,,
C++程序设计特别版,3.5.1 C风格的字符串,44,,,,
C++程序设计特别版,3.6 输入,44,,,,
C++程序设计特别版,3.7 容器,46,,,,
C++程序设计特别版,3.7.1 向量-vector,46,,,,
C++程序设计特别版,3.7.2 范围检查,47,,,,
C++程序设计特别版,3.7.3 表-list,48,,,,
C++程序设计特别版,3.7.4 映射-map,49,,,,
C++程序设计特别版,3.7.5 标准容器,49,,,,
C++程序设计特别版,3.8 算法,50,,,,
C++程序设计特别版,3.8.1 迭代器的使用,51,,,,
C++程序设计特别版,3.8.2 迭代器类型,52,,,,
C++程序设计特别版,3.8.3 迭代器和I/O,53,,,,
C++程序设计特别版,3.8.4 遍历和谓词,54,,,,
C++程序设计特别版,3.8.5 使用成员函数的算法,56,,,,
C++程序设计特别版,3.8.6 标准库算法,56,,,,
C++程序设计特别版,3.9 数学,57,,,,
C++程序设计特别版,3.9.1 复数,57,,,,
C++程序设计特别版,3.9.2 向量算术,57,,,,
C++程序设计特别版,3.9.3 基本数值支持,58,,,,
C++程序设计特别版,3.10 标准库功能,58,,,,
C++程序设计特别版,3.11 忠告,58,,,,
C++程序设计特别版,第4章 类型和声明,63,,,,
C++程序设计特别版,4.1 类型,63,,,,
C++程序设计特别版,4.1.1 基本类型,64,,,,
C++程序设计特别版,4.2 布尔量,64,,,,
C++程序设计特别版,4.3 字符类型,65,,,,
C++程序设计特别版,4.3.1 字符文字量,66,,,,
C++程序设计特别版,4.4 整数类型,66,,,,
C++程序设计特别版,4.4.1 整数文字量,66,,,,
C++程序设计特别版,4.5 浮点类型,67,,,,
C++程序设计特别版,4.5.1 浮点文字量,67,,,,
C++程序设计特别版,4.6 大小,68,,,,
C++程序设计特别版,4.7 void,69,,,,
C++程序设计特别版,4.8 枚举,69,,,,
C++程序设计特别版,4.9 声明,71,,,,
C++程序设计特别版,4.9.1 声明的结构,72,,,,
C++程序设计特别版,4.9.2 声明多个名字,73,,,,
C++程序设计特别版,4.9.3 名字,73,,,,
C++程序设计特别版,4.9.4 作用域,74,,,,
C++程序设计特别版,4.9.5 初始化,75,,,,
C++程序设计特别版,4.9.6 对象和左值,76,,,,
C++程序设计特别版,4.9.7 typedef,76,,,,
C++程序设计特别版,4.11 练习,77,,,,
C++程序设计特别版,第5章 指针、数组和结构,79,,,,
C++程序设计特别版,5.1 指针,79,,,,
C++程序设计特别版,5.1.1 零,80,,,,
C++程序设计特别版,5.2 数组,80,,,,
C++程序设计特别版,5.2.1 数组初始化,80,,,,
C++程序设计特别版,5.2.2 字符串文字量,81,,,,
C++程序设计特别版,5.3 到数组的指针,83,,,,
C++程序设计特别版,5.3.1 在数组里漫游,83,,,,
C++程序设计特别版,5.4 常量,85,,,,
C++程序设计特别版,5.4.1 指针和常量,87,,,,
C++程序设计特别版,5.5 引用,88,,,,
C++程序设计特别版,5.6 指向void的指针,90,,,,
C++程序设计特别版,5.7 结构,91,,,,
C++程序设计特别版,5.7.1 类型等价,94,,,,
C++程序设计特别版,5.8 忠告,94,,,,
C++程序设计特别版,5.9 练习,94,,,,
C++程序设计特别版,第6章 表达式和语句,96,,,,
C++程序设计特别版,6.1 一个桌面计算器,96,,,,
C++程序设计特别版,6.1.1 分析器,96,,,,
C++程序设计特别版,6.1.2 输入函数,100,,,,
C++程序设计特别版,6.1.3 低级输入,102,,,,
C++程序设计特别版,6.1.4 错误处理,103,,,,
C++程序设计特别版,6.1.5 驱动程序,104,,,,
C++程序设计特别版,6.1.6 头文件,104,,,,
C++程序设计特别版,6.1.7 命令行参数,105,,,,
C++程序设计特别版,6.1.8 有关风格的注记,106,,,,
C++程序设计特别版,6.2 运算符概览,107,,,,
C++程序设计特别版,6.2.1 结果,109,,,,
C++程序设计特别版,6.2.2 求值顺序,110,,,,
C++程序设计特别版,6.2.3 运算符优先级,110,,,,
C++程序设计特别版,6.2.4 按位逻辑运算符,111,,,,
C++程序设计特别版,6.2.5 增量和减量,112,,,,
C++程序设计特别版,6.2.6 自由存储,113,,,,
C++程序设计特别版,6.2.7 显示类型转换,116,,,,
C++程序设计特别版,6.2.8 构造函数,117,,,,
C++程序设计特别版,6.3 语句概览,118,,,,
C++程序设计特别版,6.3.1 声明作为语句,119,,,,
C++程序设计特别版,6.3.2 选择语句,119,,,,
C++程序设计特别版,6.3.3 迭代语句,122,,,,
C++程序设计特别版,6.3.4 goto,123,,,,
C++程序设计特别版,6.4 注释和缩进编排,123,,,,
C++程序设计特别版,6.5 忠告,125,,,,
C++程序设计特别版,6.6 练习,125,,,,
C++程序设计特别版,第7章 函数,128,,,,
C++程序设计特别版,7.1 函数声明,128,,,,
C++程序设计特别版,7.1.1 函数定义,128,,,,
C++程序设计特别版,7.1.2 静态变量,128,,,,
C++程序设计特别版,7.2 参数传递,130,,,,
C++程序设计特别版,7.2.1 数组参数,131,,,,
C++程序设计特别版,7.3 返回值,132,,,,
C++程序设计特别版,7.4 重载函数名,133,,,,
C++程序设计特别版,7.4.1 重载和返回类型,135,,,,
C++程序设计特别版,7.4.2 重载与作用域,135,,,,
C++程序设计特别版,7.4.3 手工的歧义性解析,135,,,,
C++程序设计特别版,7.4.4 多参数的解析,136,,,,
C++程序设计特别版,7.5 默认参数,137,,,,
C++程序设计特别版,7.6 未确定数目的参数,138,,,,
C++程序设计特别版,7.7 指向函数的指针,139,,,,
C++程序设计特别版,7.8 宏,143,,,,
C++程序设计特别版,7.8.1 条件编译,145,,,,
C++程序设计特别版,7.9 忠告,145,,,,
C++程序设计特别版,7.10 练习,146,,,,
C++程序设计特别版,第8章 名字空间和异常,148,,,,
C++程序设计特别版,8.1 模块化和界面,148,,,,
C++程序设计特别版,8.2 名字空间,150,,,,
C++程序设计特别版,8.2.1 带限定词的名字,151,,,,
C++程序设计特别版,8.2.2 使用声明,152,,,,
C++程序设计特别版,8.2.3 使用指令,153,,,,
C++程序设计特别版,8.2.4 多重界面,154,,,,
C++程序设计特别版,8.2.5 避免名字冲突,157,,,,
C++程序设计特别版,8.2.6 名字查找,159,,,,
C++程序设计特别版,8.2.7 名字空间别名,159,,,,
C++程序设计特别版,8.2.8 名字空间组合,160,,,,
C++程序设计特别版,8.2.9 名字空间和老代码,163,,,,
C++程序设计特别版,8.3 异常,166,,,,
C++程序设计特别版,8.3.1 抛出和捕捉,167,,,,
C++程序设计特别版,8.3.2 异常的辨识,168,,,,
C++程序设计特别版,8.3.3 在计算器中的异常,169,,,,
C++程序设计特别版,8.4 忠告,173,,,,
C++程序设计特别版,8.5 练习,173,,,,
C++程序设计特别版,第9章 源文件和程序,175,,,,
C++程序设计特别版,9.1 分别编译,175,,,,
C++程序设计特别版,9.2 连接,176,,,,
C++程序设计特别版,9.2.1 头文件,178,,,,
C++程序设计特别版,9.2.2 标准库头文件,179,,,,
C++程序设计特别版,9.2.3 单一定义规则,180,,,,
C++程序设计特别版,9.2.4 与非C++代码的连接,182,,,,
C++程序设计特别版,9.2.5 连接与指向函数的指针,184,,,,
C++程序设计特别版,9.3 使用头文件,184,,,,
C++程序设计特别版,9.3.1 单一头文件,184,,,,
C++程序设计特别版,9.3.2 多个头文件,187,,,,
C++程序设计特别版,9.3.3 包含保护符,191,,,,
C++程序设计特别版,9.4 程序,192,,,,
C++程序设计特别版,9.4.1 非局部变量的初始化,192,,,,
C++程序设计特别版,9.5 忠告,194,,,,
C++程序设计特别版,9.6 练习,194,,,,
C++程序设计特别版,第10章 类,199,,,,
C++程序设计特别版,10.1 引言,199,,,,
C++程序设计特别版,10.2 类,199,,,,
C++程序设计特别版,10.2.1 成员函数,200,,,,
C++程序设计特别版,10.2.2 访问控制,201,,,,
C++程序设计特别版,10.2.3 构造函数,202,,,,
C++程序设计特别版,10.2.4 静态成员,203,,,,
C++程序设计特别版,10.2.5 类对象的复制,204,,,,
C++程序设计特别版,10.2.6 常量成员函数,205,,,,
C++程序设计特别版,10.2.7 自引用,205,,,,
C++程序设计特别版,10.2.8 结构和类,208,,,,
C++程序设计特别版,10.2.9 在类内部的函数定义,210,,,,
C++程序设计特别版,10.3 高效的用户定义类型,210,,,,
C++程序设计特别版,10.3.1 成员函数,212,,,,
C++程序设计特别版,10.3.2 协助函数,214,,,,
C++程序设计特别版,10.3.3 重载的运算符,215,,,,
C++程序设计特别版,10.3.4 具体类型的意义,215,,,,
C++程序设计特别版,10.4 对象,216,,,,
C++程序设计特别版,10.4.1 析构函数,216,,,,
C++程序设计特别版,10.4.2 默认构造函数,217,,,,
C++程序设计特别版,10.4.3 构造和析构,218,,,,
C++程序设计特别版,10.4.4 局部变量,218,,,,
C++程序设计特别版,10.4.5 自由存储,220,,,,
C++程序设计特别版,10.4.6 类对象作为成员,221,,,,
C++程序设计特别版,10.4.7 数组,223,,,,
C++程序设计特别版,10.4.8 局部静态存储,224,,,,
C++程序设计特别版,10.4.9 非局部存储,225,,,,
C++程序设计特别版,10.4.10 临时对象,226,,,,
C++程序设计特别版,10.4.11 对象的放置,228,,,,
C++程序设计特别版,10.4.12 联合,229,,,,
C++程序设计特别版,10.5 忠告,230,,,,
C++程序设计特别版,10.3 练习,230,,,,
C++程序设计特别版,第11章 运算符重载,233,,,,
C++程序设计特别版,11.1 引言,233,,,,
C++程序设计特别版,11.2 运算符函数,234,,,,
C++程序设计特别版,11.2.1 二元和一元运算符,235,,,,
C++程序设计特别版,11.2.2 运算符的预定义意义,236,,,,
C++程序设计特别版,11.2.3 运算符和用户定义类型,236,,,,
C++程序设计特别版,11.2.4 名字空间里的运算符,237,,,,
C++程序设计特别版,11.3 一个复数类型,238,,,,
C++程序设计特别版,11.3.1 成员运算符和非成员运算符,238,,,,
C++程序设计特别版,11.3.2 混合模式算术,239,,,,
C++程序设计特别版,11.3.3 初始化,240,,,,
C++程序设计特别版,11.3.4 复制,241,,,,
C++程序设计特别版,11.3.5 构造函数和转换,242,,,,
C++程序设计特别版,11.3.6 文字量,243,,,,
C++程序设计特别版,11.3.7 另一些成员函数,244,,,,
C++程序设计特别版,11.4 转换运算符,245,,,,
C++程序设计特别版,11.4.1 歧义性,246,,,,
C++程序设计特别版,11.5 友元,248,,,,
C++程序设计特别版,11.5.1 友元的寻找,249,,,,
C++程序设计特别版,11.5.2 友元和成员,250,,,,
C++程序设计特别版,11.6 大型对象,251,,,,
C++程序设计特别版,11.7 基本运算符,253,,,,
C++程序设计特别版,11.7.1 显示构造函数,253,,,,
C++程序设计特别版,11.8 下标,255,,,,
C++程序设计特别版,11.9 函数调用,256,,,,
C++程序设计特别版,11.10 间接,257,,,,
C++程序设计特别版,11.12 一个字符串类,260,,,,
C++程序设计特别版,11.13 忠告,265,,,,
C++程序设计特别版,11.14 练习,265,,,,
C++程序设计特别版,第12章 派生类,268,,,,
C++程序设计特别版,12.1 引言,268,,,,
C++程序设计特别版,12.2 派生类,269,,,,
C++程序设计特别版,12.2.1 成员函数,271,,,,
C++程序设计特别版,12.2.2 构造函数和析构函数,272,,,,
C++程序设计特别版,12.2.3 复制,273,,,,
C++程序设计特别版,12.2.4 类层次结构,273,,,,
C++程序设计特别版,12.2.5 类型域,274,,,,
C++程序设计特别版,12.2.6 虚函数,276,,,,
C++程序设计特别版,12.3 抽象类,278,,,,
C++程序设计特别版,12.4 类层次结构的设计,280,,,,
C++程序设计特别版,12.4.1 一个传统的层次结构,280,,,,
C++程序设计特别版,12.4.2 抽象类,283,,,,
C++程序设计特别版,12.4.3 其他实现方式,285,,,,
C++程序设计特别版,12.4.4 对象创建的局部化,287,,,,
C++程序设计特别版,12.5 类层次结构和抽象类,289,,,,
C++程序设计特别版,12.6 忠告,289,,,,
C++程序设计特别版,12.7 练习,289,,,,
C++程序设计特别版,第13章 模板,292,,,,
C++程序设计特别版,13.1 引言,292,,,,
C++程序设计特别版,13.2 一个简单的string模板,293,,,,
C++程序设计特别版,13.2.1 定义一个模板,294,,,,
C++程序设计特别版,13.2.2 模板实例化,295,,,,
C++程序设计特别版,13.2.3 模板参数,296,,,,
C++程序设计特别版,13.2.4 类型等价,296,,,,
C++程序设计特别版,13.2.5 类型检查,297,,,,
C++程序设计特别版,13.3 函数模板,298,,,,
C++程序设计特别版,13.3.1 函数模板的参数,299,,,,
C++程序设计特别版,13.3.2 函数模板的重载,300,,,,
C++程序设计特别版,13.4 用模板参数描述策略,302,,,,
C++程序设计特别版,13.4.1 默认模板参数,303,,,,
C++程序设计特别版,13.5 专门化,304,,,,
C++程序设计特别版,13.5.1 专门化的顺序,306,,,,
C++程序设计特别版,13.5.2 模板函数的专门化,307,,,,
C++程序设计特别版,13.6 派生和模板,308,,,,
C++程序设计特别版,13.6.1 参数化和继承,309,,,,
C++程序设计特别版,13.6.2 成员模板,310,,,,
C++程序设计特别版,13.6.3 继承关系,311,,,,
C++程序设计特别版,13.7 源代码组织,312,,,,
C++程序设计特别版,13.8 忠告,314,,,,
C++程序设计特别版,13.9 练习,314,,,,
C++程序设计特别版,第14章 异常处理,316,,,,
C++程序设计特别版,14.1 错误处理,316,,,,
C++程序设计特别版,14.1.1 关于异常的其他观点,318,,,,
C++程序设计特别版,14.2 异常的结组,318,,,,
C++程序设计特别版,14.2.1 派生的异常,319,,,,
