书名,目标,页,状态,实际从,实际到,备注
C++程序设计特别版,14.2.2 多个异常的组合,321,,,,
C++程序设计特别版,14.3 捕捉异常,321,,,,
C++程序设计特别版,14.3.1 重新抛出,322,,,,
C++程序设计特别版,14.3.2 捕捉所有异常,322,,,,
C++程序设计特别版,14.4 资源管理,324,,,,
C++程序设计特别版,14.4.1 构造函数和析构函数的使用,325,,,,
C++程序设计特别版,14.4.2 auto_prt,326,,,,
C++程序设计特别版,14.4.3 告诫,328,,,,
C++程序设计特别版,14.4.4 异常和new,328,,,,
C++程序设计特别版,14.4.5 资源耗尽,329,,,,
C++程序设计特别版,14.4.6 构造函数里的异常,331,,,,
C++程序设计特别版,14.4.7 析构函数里的异常,332,,,,
C++程序设计特别版,14.5 不是异常的错误,333,,,,
C++程序设计特别版,14.6 异常的描述,334,,,,
C++程序设计特别版,14.6.1 对异常描述的检查,335,,,,
C++程序设计特别版,14.6.2 未预期的异常,336,,,,
C++程序设计特别版,14.6.3 异常的映射,336,,,,
C++程序设计特别版,14.7 未捕捉的异常,338,,,,
C++程序设计特别版,14.8 异常和效率,339,,,,
C++程序设计特别版,14.9 处理错误的其他方式,340,,,,
C++程序设计特别版,14.10 标准异常,342,,,,
C++程序设计特别版,14.11 忠告,344,,,,
C++程序设计特别版,14.12 练习,344,,,,
C++程序设计特别版,第15章 类层次结构,346,,,,
C++程序设计特别版,15.1 引言和概述,346,,,,
C++程序设计特别版,15.2 多重继承,346,,,,
C++程序设计特别版,15.2.1 歧义性解析,348,,,,
C++程序设计特别版,15.2.2 继承和使用声明,349,,,,
C++程序设计特别版,15.2.3 重复的基类,350,,,,
C++程序设计特别版,15.2.4 虚基类,352,,,,
C++程序设计特别版,15.2.5 使用多重继承,354,,,,
C++程序设计特别版,15.3 访问控制,357,,,,
C++程序设计特别版,15.3.1 保护成员,359,,,,
C++程序设计特别版,15.3.2 对基类的访问,360,,,,
C++程序设计特别版,15.4 运行时类型信息,361,,,,
C++程序设计特别版,15.4.1 dynamic_cast,363,,,,
C++程序设计特别版,15.4.2 在类层次结构中漫游,365,,,,
C++程序设计特别版,15.4.3 类对象的构造和析构,367,,,,
C++程序设计特别版,15.4.4 typeid和扩展的类型信息,368,,,,
C++程序设计特别版,15.4.5 RTTI的使用和误用,370,,,,
C++程序设计特别版,15.5 指向成员的指针,371,,,,
C++程序设计特别版,15.5.1 基类的派生类,373,,,,
C++程序设计特别版,15.6 自由存储,374,,,,
C++程序设计特别版,15.6.1 数组分配,375,,,,
C++程序设计特别版,15.6.2 虚构造函数,376,,,,
C++程序设计特别版,15.7 忠告,377,,,,
C++程序设计特别版,15.8 练习,377,,,,
C++程序设计特别版,第16章 库组织和容器,381,,,,
C++程序设计特别版,16.1 标准库的设计,381,,,,
C++程序设计特别版,16.1.1 设计约束,382,,,,
C++程序设计特别版,16.1.2 标准库组织,383,,,,
C++程序设计特别版,16.1.3 语言支持,385,,,,
C++程序设计特别版,16.2 容器设计,386,,,,
C++程序设计特别版,16.2.1 专门化的容器和迭代器,386,,,,
C++程序设计特别版,16.2.2 有基类的容器,388,,,,
C++程序设计特别版,16.2.3 STL容器,391,,,,
C++程序设计特别版,16.3 向量,392,,,,
C++程序设计特别版,16.3.1 类型,393,,,,
C++程序设计特别版,16.3.2 迭代器,394,,,,
C++程序设计特别版,16.3.3 元素访问,395,,,,
C++程序设计特别版,16.3.4 构造函数,396,,,,
C++程序设计特别版,16.3.5 堆栈操作,399,,,,
C++程序设计特别版,16.3.6 表操作,401,,,,
C++程序设计特别版,16.3.7 元素定位,403,,,,
C++程序设计特别版,16.3.8 大小和容量,404,,,,
C++程序设计特别版,16.3.9 其他成员函数,406,,,,
C++程序设计特别版,16.3.10 协助函数,406,,,,
C++程序设计特别版,16.3.11 vector<bool>,407,,,,
C++程序设计特别版,16.4 忠告,407,,,,
C++程序设计特别版,16.5 练习,408,,,,
C++程序设计特别版,第17章 标准容器,409,,,,
C++程序设计特别版,17.1 标准容器,409,,,,
C++程序设计特别版,17.1.1 操作综述,409,,,,
C++程序设计特别版,17.1.2 容器综述,412,,,,
C++程序设计特别版,17.1.3 表示,413,,,,
C++程序设计特别版,17.1.4 对元素的要求,413,,,,
C++程序设计特别版,17.2 序列,416,,,,
C++程序设计特别版,17.2.1 向量-vector,416,,,,
C++程序设计特别版,17.2.2 表-list,416,,,,
C++程序设计特别版,17.2.3 双端队列-deque,420,,,,
C++程序设计特别版,17.3 序列适配器,421,,,,
C++程序设计特别版,17.3.1 堆栈-stack,421,,,,
C++程序设计特别版,17.3.2 队列-queue,422,,,,
C++程序设计特别版,17.3.3 优先队列-priority_queue,423,,,,
C++程序设计特别版,17.4 关联容器,425,,,,
C++程序设计特别版,17.4.1 映射-map,425,,,,
C++程序设计特别版,17.4.2 多重映射-multimap,433,,,,
C++程序设计特别版,17.4.3 集和-set,434,,,,
C++程序设计特别版,17.4.4 多重集和-multiset,435,,,,
C++程序设计特别版,17.5 拟容器,435,,,,
C++程序设计特别版,17.5.1 串-string,435,,,,
C++程序设计特别版,17.5.2 ,-,,,,
PHP与MySQL程序设计,第1章 PHP概述,1,Done,2013/4/18 0:00,2013/4/18 0:00,J-重新认知
PHP与MySQL程序设计,1.1 历史,2,Done,2013/4/18 0:00,2013/4/18 0:00,J-疯涨过程
PHP与MySQL程序设计,1.1.1 PHP4,2,Done,2013/4/18 0:00,2013/4/18 0:00,J-里程碑
PHP与MySQL程序设计,1.1.2 PHP5,3,Done,2013/4/18 0:00,2013/4/18 0:00,J-OOP加强，进入框架时代
PHP与MySQL程序设计,1.1.3 PHP6,4,Done,2013/4/18 0:00,2013/4/18 0:00,J-并不真新鲜
PHP与MySQL程序设计,1.2 一般语言特性,4,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,1.2.1 实用性,5,Done,2013/4/18 0:00,2013/4/18 0:00,紧凑，但类型松散
PHP与MySQL程序设计,1.2.2 强大功能,5,Done,2013/4/18 0:00,2013/4/18 0:00,功能强大
PHP与MySQL程序设计,1.2.3 可能性,5,Done,2013/4/18 0:00,2013/4/18 0:00,支持库多
PHP与MySQL程序设计,1.2.4 成本,6,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,1.3 小结,6,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,第2章 环境配置,7,Done,2013/4/18 0:00,2013/4/18 0:00,J-重新认知
PHP与MySQL程序设计,2.1 安装的前提条件,7,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,2.1.1 下载Apache,8,Done,2013/4/18 0:00,2013/4/18 0:00,用Apache 2
PHP与MySQL程序设计,2.1.2 下载PHP,8,Done,2013/4/18 0:00,2013/4/18 0:00,不要在Windows上编译
PHP与MySQL程序设计,2.1.3 获得文档,9,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,2.2 在Linux上安装Apache和PHP,9,Done,2013/4/18 0:00,2013/4/18 0:00,TODO-Lab
PHP与MySQL程序设计,2.3 在Windows上安装Apache和PHP,11,Done,2013/4/18 0:00,2013/4/18 0:00,TODO-Lab
PHP与MySQL程序设计,2.4 在Windows上安装IIS和PHP,12,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,2.4.1 安装IIS和PHP,13,Done,2013/4/18 0:00,2013/4/18 0:00,Easy
PHP与MySQL程序设计,2.4.2 配置FastCGI来管理PHP进程,13,Done,2013/4/18 0:00,2013/4/18 0:00,Easy
PHP与MySQL程序设计,2.5 测试安装,14,Done,2013/4/18 0:00,2013/4/18 0:00,Easy
PHP与MySQL程序设计,2.6 配置PHP,16,Done,2013/4/18 0:00,2013/4/18 0:00,没什么
PHP与MySQL程序设计,2.6.1 在Linux上构建时配置PHP,16,Done,2013/4/18 0:00,2013/4/18 0:00,要避免误解
PHP与MySQL程序设计,2.6.2 定制Windows构建,16,Done,2013/4/18 0:00,2013/4/18 0:00,extension=…
PHP与MySQL程序设计,2.7 运行时配置,16,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,2.7.1 管理PHP的配置指令,17,Done,2013/4/18 0:00,2013/4/18 0:00,TODO-Lab
PHP与MySQL程序设计,2.7.2 PHP的配置指令,18,Done,2013/4/18 0:00,2013/4/18 0:00,应放附录，待逐一确认
PHP与MySQL程序设计,2.8 选择代码编辑器,29,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,2.8.1 Adobe Dreamweaver CS3,29,Done,2013/4/18 0:00,2013/4/18 0:00,NO
PHP与MySQL程序设计,2.8.2 Notepad++,30,Done,2013/4/18 0:00,2013/4/18 0:00,Yeah
PHP与MySQL程序设计,2.8.3 PDT,30,Done,2013/4/18 0:00,2013/4/18 0:00,Think it
PHP与MySQL程序设计,2.8.4 Zend Studio,30,Done,2013/4/18 0:00,2013/4/18 0:00,Cool
PHP与MySQL程序设计,2.9 选择Web托管服务提供商,31,Done,2013/4/18 0:00,2013/4/18 0:00,有些已经改变
PHP与MySQL程序设计,2.10 小结,32,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,第3章 PHP基础,33,Process,2013/4/18 0:00,,J-重新认知
PHP与MySQL程序设计,3.1 在Web页面中嵌入PHP代码,33,Done,2013/4/18 0:00,2013/4/18 0:00,4种语法
PHP与MySQL程序设计,3.1.1 默认语法,33,Done,2013/4/18 0:00,2013/4/18 0:00,最常见
PHP与MySQL程序设计,3.1.2 短标记,34,Done,2013/4/18 0:00,2013/4/18 0:00,不常用-J-不见得
PHP与MySQL程序设计,3.1.3 脚本,34,Done,2013/4/18 0:00,2013/4/18 0:00,这个不常见
PHP与MySQL程序设计,3.1.4 ASP风格,35,Done,2013/4/18 0:00,2013/4/18 0:00,J-需Apache支持
PHP与MySQL程序设计,3.1.5 嵌入多个代码块,35,Done,2013/4/18 0:00,2013/4/18 0:00,J-必须的
PHP与MySQL程序设计,3.2 为代码添加注释,35,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,3.2.1 单行C++语法,35,Done,2013/4/18 0:00,2013/4/18 0:00,用 //
PHP与MySQL程序设计,3.2.2 shell语法,36,Done,2013/4/18 0:00,2013/4/18 0:00,用 #
PHP与MySQL程序设计,3.2.3 多行C语法,36,Done,2013/4/18 0:00,2013/4/18 0:00,用 /* … */
PHP与MySQL程序设计,3.3 向浏览器输出数据,37,Done,2013/4/18 0:00,2013/4/18 0:00,
PHP与MySQL程序设计,3.3.1 print()语句,37,Done,2013/4/18 0:00,2013/4/18 0:00,"echo(), print()"
PHP与MySQL程序设计,3.3.2 printf()语句,38,Done,2013/4/18 0:00,2013/4/18 0:00,J-记住指示符
PHP与MySQL程序设计,3.3.3 sprintf(),39,Done,2013/4/18 0:00,2013/4/18 0:00,J-注意该技巧
PHP与MySQL程序设计,3.6.2 变量作用域,46,Done,2013/4/19 0:00,2013/4/19 0:00,局部变量
PHP与MySQL程序设计,3.6.2 变量作用域,47,Done,2013/4/19 0:00,2013/4/19 0:00,函数参数
PHP与MySQL程序设计,3.6.2 变量作用域,47,Done,2013/4/19 0:00,2013/4/19 0:00,全局变量
PHP与MySQL程序设计,3.6.2 变量作用域,48,Done,2013/4/19 0:00,2013/4/19 0:00,静态变量
PHP与MySQL程序设计,3.6.3 PHP的超级变局变量,49,Done,2013/4/19 0:00,2013/4/19 0:00,需多做试验
PHP与MySQL程序设计,3.6.4 变量的变量,52,Done,2013/4/19 0:00,2013/4/19 0:00,很特殊的技巧
PHP与MySQL程序设计,3.7 常量,53,Done,2013/4/19 0:00,2013/4/19 0:00,define();
PHP与MySQL程序设计,3.8 表达式,53,Done,2013/4/19 0:00,2013/4/19 0:00,
PHP与MySQL程序设计,3.8.1 操作数,53,Done,2013/4/19 0:00,2013/4/24 10:55,
PHP与MySQL程序设计,3.8.2 操作符,54,Done,2013/4/24 11:00,2013/4/25 13:37,
PHP与MySQL程序设计,3.9 字符串插入,58,Done,2013/4/25 13:38,2013/4/25 13:39,
PHP与MySQL程序设计,3.9.1 双引号,58,Done,2013/4/25 13:40,2013/4/25 17:22,
PHP与MySQL程序设计,3.9.2 单引号,59,Done,2013/4/25 17:23,2013/4/25 17:26,
PHP与MySQL程序设计,3.9.3 heredoc,60,Done,2013/4/25 17:27,2013/4/25 17:31,
PHP 5 Social Networking,Content Review,x,Done,2013/4/19 0:00,2013/4/19 0:00,似乎是个项目
PHP 5 Social Networking,Preface,1,Process,2013/4/19 0:00,,
C#高级编程,3.2.2 函数成员,83,Done,2013/4/17 10:50,2013/5/23 13:45,构造函数
DS&AU-Python,1. Abstract Data Types,1,Process,2013/4/20 10:41,-,J-简洁
DS&AU-Python,1.1 Introduction,1,Done,2013/4/20 10:43,2013/4/20 10:47,J-简单和复杂数据类型
DS&AU-Python,1.1.1 Abstraction,2,Done,2013/4/20 10:48,2013/4/20 11:05,过程抽象-数据抽象
DS&AU-Python,1.1.2 Abstract Data Types,3,Done,2013/4/20 11:06,2013/4/20 14:15,J-很通俗
DS&AU-Python,1.1.3 Data Structures,5,Done,2013/4/20 16:42,2013/4/20 16:48,J-很通俗
DS&AU-Python,1.1.4 General Definitions,6,Done,2013/4/20 16:49,2013/4/20 17:15,J-讲解入理
DS&AU-Python,1.2 The Date Abstract Type,7,Done,2013/4/20 17:16,2013/4/20 17:18,J-特定数据结构解决特定问题
DS&AU-Python,1.2.1 Defining the ADT,7,Done,2013/4/20 17:18,2013/4/20 17:26,J-入情入理的Date类型
DS&AU-Python,1.2.2 Use the ADT,8,Done,2013/4/20 17:27,2013/4/20 17:29,还行
DS&AU-Python,1.2.3 Preconditions and Postcondistions,9,Done,2013/4/22 12:59,2013/4/22 13:07,还算能理解
DS&AU-Python,1.2.4 Implementing ADT,10,Done,2013/4/22 13:08,2013/4/22 13:51,一个Date的不完全实现
DS&AU-Python,1.3 Bags,14,Done,2013/4/22 13:52,2013/4/22 13:54,Bags数据结构
DS&AU-Python,1.3.1 The Bag Abstract Data Type,15,Done,2013/4/22 13:54,2013/4/22 14:14,三个好处
DS&AU-Python,1.3.2 Selecting a Data Strcture,17,Process,2013/4/22 14:16,,
史记,商君列传,205-224,Done,2013/5/13 8:00,2013/5/13 8:37,一生坎坷
华夏地理,2013-2，今日利比亚,87-117,Done,2013/5/11 17:00,2013/5/13 8:56,战后沧桑
华夏地理,2013-2，卫星考古,-,Done,,2013/5/14 8:05,这活要技术
华夏地理,2013-2，险境制图人,-,Done,,2013/5/14 8:11,双面
华夏地理,2013-2，夺命毒口.救人良药,-,Done,2013/5/14 8:12,2013/5/14 8:38,早就知道
华夏地理,2013-2，搁浅世界屋脊,-,Done,2013/5/14 10:35,2013/5/14 11:32,高+辛苦
RHCE,查询RHCE课程介绍,-,Done,2013/5/16 15:00,2013/5/16 17:30,腾科IT教育集团
智慧财产权求行销获利圣经,第1章 智慧财产行销的意义（周延鹏）,70,Done,2013/5/20 14:13,2013/5/20 15:03,强调了重要性
智慧财产权求行销获利圣经,第2章 智慧财产行销的要素（周延鹏）,115,Done,2013/5/20 15:03,2013/5/24 11:50,很有体系，也结合了现实
管理系统模拟,第1章 管理系统模拟基本步骤,-,Done,2013/5/21 10:00,2013/5/21 17:30,有笔记
管理系统模拟,第2章 系统分析与模拟建模,-,Done,2013/5/21 10:00,2013/5/21 17:30,有笔记
管理系统模拟,第3章 输入数据采集分析,-,Done,2013/5/21 10:00,2013/5/21 17:30,有笔记
管理系统模拟,第4章 随机变量的产生,-,Done,2013/5/21 10:00,2013/5/21 17:30,有笔记
管理系统模拟,第5章 输出数据与系统优化,-,Done,2013/5/21 10:00,2013/5/21 17:30,有笔记
管理系统模拟,第6章 GPSS基础,-,Process,2013/5/21 10:00,,有笔记
C#高级编程,3.2.3 只读字段,88,Done,2013/5/23 18:12,2013/5/23 18:12,并不复杂的玩意
C#高级编程,3.3 结构,89,Done,2013/5/23 18:12,2013/5/23 18:12,并不复杂的玩意
C#高级编程,3.3.1 结构是值类型,90,Done,2013/5/23 18:12,2013/5/23 18:12,并不复杂的玩意
C#高级编程,3.3.2 结构和继承,91,Done,2013/5/23 18:12,2013/5/23 18:12,并不复杂的玩意
C#高级编程,3.3.3 结构的构造函数,91,Done,2013/5/23 18:12,2013/5/23 18:12,并不复杂的玩意
PythonTestingCookBook,2. Running Automated Test Suite with Nose,45,Process,2013/5/24 16:00,2013/5/24 17:30,学了会nose，插件没搞明白
PythonTestingCookBook,4. Testing Customer Stories with Behavior Driven Development,118,Process,2013/5/24 16:00,2013/5/24 17:30,把简介中的测试类建好了
智慧财产权求行销获利圣经,第3章 智慧财产行销的执行（周延鹏）,194,Process,2013/5/25 8:50,,
